,VOC,JSC,FF,PCE
1071,590.0,8.2,0.55,2.7
1072,570.0,7.8,0.65,2.9
1073,570.0,6.6,0.69,2.6
1074,540.0,6.3,0.69,2.4
1075,590.0,10.5,0.67,4.2
1076,660.0,11.9,0.64,4.9
1077,740.0,8.9,0.63,4.2
1078,610.0,7.3,0.72,3.1
1079,710.0,11.3,0.66,5.2
1080,660.0,14.2,0.6,5.68
1082,570.0,10.8,0.65,4.0
1084,690.0,9.5,0.71,4.6
1085,583.0,3.09,0.56,1.02
1086,573.0,4.07,0.69,1.6
1087,575.0,5.75,0.66,2.19
1088,558.0,7.91,0.63,2.78
1090,735.0,10.33,0.68,5.16
1091,455.0,2.3,0.69,0.72
1092,553.0,8.9,0.7,3.45
1093,540.0,8.3,0.71,3.18
1094,560.0,7.5,0.7,2.94
1095,390.0,1.1,0.67,0.29
1096,710.0,9.6,0.71,4.9
1097,660.0,9.9,0.7,4.6
1098,760.0,7.2,0.72,3.9
1099,630.0,4.1,0.75,1.9
1100,700.0,9.0,0.72,4.6
1102,640.0,11.5,0.66,4.8
1103,760.0,8.9,0.65,4.4
1104,620.0,5.9,0.72,2.7
1105,610.0,9.1,0.62,3.4
1106,490.0,3.0,0.61,0.9
1107,600.0,7.2,0.63,2.7
1108,710.0,9.5,0.68,4.5
1109,670.0,10.2,0.69,4.8
1110,510.0,3.5,0.64,1.1
1111,640.0,8.6,0.63,3.4
1113,386.5,1.02,0.677,0.27
1115,372.0,1.45,0.662,0.36
1116,590.0,6.9,0.68,2.7
1117,640.0,9.7,0.66,4.1
1118,540.0,5.5,0.64,1.9
1119,590.0,5.2,0.54,1.6
1120,670.0,14.3,0.65,6.2
1124,640.0,18.47,0.69,8.21
1125,688.0,14.26,0.73,7.19
1128,659.0,11.42,0.724,5.45
1129,671.0,13.03,0.728,6.36
1130,549.0,12.71,0.721,5.04
1131,576.0,10.92,0.724,4.55
1132,601.0,15.48,0.709,6.6
1133,650.0,15.09,0.729,7.15
1134,630.0,0.76,0.54,0.26
1135,710.0,11.01,0.78,6.08
1137,700.0,2.14,0.66,0.98
1139,700.0,2.34,0.45,0.75
1140,651.0,10.95,0.64,4.56
1141,688.0,13.2,0.67,6.08
1142,660.0,11.4,0.74,5.56
1143,787.0,15.58,0.67,8.22
1144,754.0,14.73,0.65,7.25
1145,735.0,15.78,0.6,7.0
1148,606.0,13.7,0.69,5.7
1151,605.0,15.2,0.68,6.3
1154,608.0,14.1,0.7,6.0
1156,710.0,10.43,0.76,5.63
1159,572.0,2.32,0.706,0.9
1161,688.0,16.44,0.712,8.1
1162,720.0,6.4,0.71,3.3
1164,740.0,12.51,0.7,6.52
1165,517.0,2.6,0.462,0.6
1166,548.0,5.3,0.66,1.9
1167,558.0,4.9,0.66,1.8
1168,554.0,5.9,0.619,2.2
1172,553.0,8.28,0.62,2.92
1173,621.0,7.76,0.68,3.78
1174,592.0,8.28,0.66,3.44
1175,545.0,6.16,0.61,2.11
1176,575.0,8.76,0.46,2.37
1177,726.0,10.59,0.68,5.2
1178,615.0,13.84,0.65,5.5
1179,694.0,16.36,0.72,8.2
1182,691.0,13.07,0.683,6.21
1183,749.0,9.43,0.722,5.07
1184,694.0,15.47,0.672,7.26
1185,731.0,13.79,0.703,7.08
1186,744.0,9.89,0.709,5.2
1188,741.0,11.12,0.678,5.59
1190,724.0,13.26,0.661,6.68
1192,737.0,12.31,0.666,6.35
1194,722.0,12.14,0.655,6.04
1196,540.0,6.43,0.68,2.36
1197,607.0,6.96,0.65,2.74
1198,626.0,7.25,0.69,3.14
1199,611.0,9.43,0.7,4.03
1200,630.0,11.7,0.71,5.26
1202,617.0,13.76,0.75,6.47
1203,820.0,8.7,0.77,5.5
1204,750.0,6.1,0.81,3.8
1206,956.0,17.03,0.77,12.5
1207,610.0,5.9,0.67,2.4
1208,670.0,5.8,0.66,2.6
1209,520.0,6.7,0.63,2.2
1210,490.0,1.1,0.53,0.29
1211,492.0,0.715,0.433,0.152
1212,513.0,1.674,0.485,0.416
1213,693.0,8.11,0.719,4.04
1214,662.0,6.43,0.63,2.68
1215,697.0,15.62,0.6,6.55
1225,606.0,8.18,0.75,3.73
1226,690.0,10.4,0.73,5.27
1227,658.0,6.54,0.76,3.28
1228,738.0,8.19,0.76,4.58
1229,579.0,18.79,0.534,5.8
1230,552.0,12.31,0.566,3.85
1231,584.0,15.37,0.591,5.3
1233,620.0,17.15,0.72,7.64
1234,670.0,16.85,0.628,7.07
1236,672.0,9.912,0.7027,4.68
1237,780.0,11.21,0.65,5.67
1238,692.0,8.85,0.726,4.44
1239,597.0,9.95,0.61,3.59
1242,709.0,18.33,0.59,7.71
1244,646.0,13.86,0.56,5.03
1246,689.0,17.22,0.58,6.94
1247,758.0,9.93,0.54,4.06
1256,370.0,2.81,0.64,0.67
1257,494.0,14.31,68.0,4.8
1259,638.0,4.1,0.697,1.82
1260,650.0,6.27,0.699,2.85
1261,632.0,5.89,0.705,2.62
1262,589.0,3.78,0.663,1.48
1268,810.0,11.78,0.6,5.73
1269,754.0,12.06,0.62,5.6
1270,730.0,12.9,0.67,6.23
1271,563.0,18.2,0.57,5.84
1272,456.0,4.5,0.62,1.27
1281,730.0,11.4,0.69,5.7
1283,725.0,11.6,0.63,5.2
1284,720.0,13.2,0.65,6.1
1285,750.0,12.23,0.73,6.74
1286,760.0,9.78,0.74,5.53
1287,523.0,14.72,68.0,5.26
1291,745.0,10.22,0.59,4.48
1292,782.0,8.92,0.6,4.2
1293,790.0,10.51,0.61,5.05
1294,665.0,6.47,0.672,2.86
1295,657.0,8.42,0.694,3.84
1296,717.0,9.05,0.687,4.46
1297,749.0,12.54,0.671,6.3
1298,650.0,3.24,0.627,1.32
1299,597.0,2.51,0.73,1.1
1300,662.0,4.62,0.74,2.27
1301,785.0,12.34,0.7,6.74
1302,663.0,12.25,0.68,5.51
1305,765.0,14.2,0.66,7.17
1308,715.0,13.5,0.65,6.27
1313,580.0,15.0,0.65,5.72
1314,540.0,10.6,0.59,3.37
1315,560.0,13.0,0.63,4.55
1316,620.0,17.9,0.66,7.3
1317,425.0,16.17,67.0,4.59
1318,691.6,11.96,0.6737,5.57
1319,578.5,9.89,0.6729,3.85
1320,676.3,11.39,0.6866,5.29
1321,687.5,12.29,0.7118,6.01
1326,707.0,12.62,0.61,5.43
1327,714.0,13.22,0.64,6.02
1328,745.0,12.83,0.64,6.12
1330,697.0,20.85,0.666,9.67
1331,679.0,14.89,0.701,7.09
1332,661.0,16.56,0.65,7.11
1338,690.0,13.7,0.61,5.71
1341,564.0,13.0,0.59,4.32
1342,476.0,2.2,0.6,0.63
1343,464.0,16.15,68.0,5.1
1344,679.0,14.77,0.72,7.2
1346,715.0,6.58,0.72,10.26
1349,701.0,6.34,0.73,9.83
1354,661.0,6.21,0.74,9.2
1357,797.0,10.33,0.64,5.3
1358,793.0,9.45,0.67,5.04
1360,760.0,12.7,0.69,6.65
1361,810.0,13.39,0.7,7.6
1362,620.0,5.47,0.66,2.23
1363,640.0,10.44,0.62,4.12
1364,650.0,2.98,0.66,1.27
1366,580.0,1.47,0.57,0.48
1367,620.0,4.62,0.62,1.78
1368,440.0,0.39,0.47,0.08
1369,600.0,2.31,0.6,0.83
1370,690.0,16.59,0.64,7.36
1371,680.0,14.16,0.66,6.3
1372,680.0,14.08,0.65,6.2
1373,680.0,13.44,0.67,6.12
1376,711.0,12.3,0.76,6.6
1377,762.0,12.7,0.74,7.2
1378,662.0,6.45,0.69,3.0
1379,663.0,6.83,0.74,3.4
1380,610.0,9.99,0.71,4.36
1382,715.0,12.48,0.74,6.58
1383,714.0,15.11,0.72,7.74
1384,737.0,13.73,0.74,7.48
1388,703.0,9.89,0.62,4.3
1389,720.0,9.85,0.645,4.6
1390,732.0,12.0,0.7,6.1
1392,700.0,7.6,0.75,3.98
1393,650.0,8.72,0.73,4.1
1398,630.0,6.05,0.66,2.52
1401,704.0,18.08,0.71,9.05
1405,885.0,12.79,0.69,7.81
1407,907.0,14.32,0.68,8.83
1408,680.0,6.45,0.59,2.57
1409,640.0,7.2,0.58,2.65
1410,740.0,9.03,0.64,4.31
1411,640.0,6.47,0.73,3.0
1413,650.0,7.44,0.7,3.39
1415,616.0,3.27,0.51,1.02
1416,611.0,3.55,0.5,1.08
1417,612.0,4.49,0.62,1.7
1422,741.0,13.13,0.73,7.09
1423,739.0,13.73,0.74,7.48
1425,573.0,3.29,0.77,1.45
1427,689.0,15.09,0.72,7.53
1429,650.0,4.5,0.7,2.0
1430,585.0,8.97,0.73,3.83
1433,860.0,4.22,68.0,2.5
1434,760.0,5.33,72.0,2.9
1435,760.0,7.89,65.0,3.9
1436,780.0,7.9,55.0,3.4
1437,800.0,6.86,55.0,3.0
1438,836.0,10.35,0.678,5.87
1439,822.0,10.74,0.63,5.56
1440,853.0,8.71,0.669,4.97
1441,720.0,10.98,0.57,4.48
1442,640.0,10.31,0.62,4.08
1443,615.0,11.8,0.58,4.23
1444,675.0,12.65,0.63,5.35
1445,756.0,15.4,0.76,8.8
1446,683.0,9.6,0.78,5.1
1447,603.0,11.8,0.75,5.4
1448,671.0,10.1,0.7,4.8
1449,810.0,9.4,0.74,5.6
1450,622.0,14.9,0.71,6.6
1451,632.0,13.8,0.69,6.02
1452,567.0,9.05,0.56,2.87
1453,543.0,8.02,0.64,2.79
1454,615.0,13.6,0.69,5.77
1456,617.0,5.48,0.73,2.47
1459,634.0,15.4,0.69,6.71
1465,680.0,12.0,0.68,5.57
1466,680.0,11.3,0.69,5.34
1467,700.0,12.7,0.7,6.22
1468,640.0,15.5,0.63,6.27
1474,783.0,6.37,0.771,7.7
1477,922.0,6.18,0.756,8.6
1480,886.0,6.14,0.744,8.1
1485,670.0,15.2,0.66,6.72
1486,670.0,11.9,0.68,5.36
1487,580.0,13.5,0.64,5.01
1492,324.0,5.7,0.5,0.94
1494,717.0,15.4,0.72,7.96
1495,645.0,7.51,0.85,4.12
1496,699.0,13.43,0.65,6.06
1497,720.0,15.2,0.733,8.02
1499,946.0,7.66,0.658,4.76
1500,893.0,10.1,0.681,6.15
1501,833.0,16.5,0.737,10.1
1502,832.0,11.8,0.703,6.91
1504,646.0,7.13,0.68,3.13
1505,603.0,3.04,0.66,1.21
1507,860.0,11.33,0.57,5.56
1508,320.0,0.44,0.13,0.93
1509,642.0,14.1,0.66,5.98
1510,650.0,14.8,0.64,6.13
1511,650.0,13.7,0.65,5.82
1512,640.0,13.2,0.64,5.38
1513,586.0,10.3,0.67,4.01
1514,690.0,10.56,0.65,4.7
1515,618.0,7.52,0.65,3.01
1516,664.0,9.69,0.696,4.65
1517,709.0,11.71,0.7086,5.8
1518,690.0,13.72,0.71,6.72
1519,710.0,14.01,0.71,7.05
1520,770.0,13.79,0.72,7.64
1524,641.0,16.13,0.718,7.42
1525,664.0,17.45,0.742,8.6
1526,680.0,14.5,0.61,5.95
1527,650.0,15.6,0.6,6.04
1529,640.0,11.1,0.66,4.73
1532,680.0,14.17,0.66,6.4
1537,830.0,7.6,0.74,4.7
1544,790.0,3.88,0.78,10.3
1546,560.0,14.2,0.6,4.77
1548,530.0,11.0,0.51,2.97
1550,600.0,8.55,0.62,3.16
1551,580.0,11.15,0.59,3.81
1552,484.0,7.58,0.65,2.4
1555,668.0,12.61,0.73,6.11
1558,793.6,12.08,0.748,7.17
1561,590.0,5.56,0.65,2.13
1566,541.0,15.96,0.65,5.65
1570,625.0,14.53,0.66,6.03
1572,650.0,11.46,0.76,5.66
1573,700.0,12.26,0.73,6.26
1574,290.0,9.21,0.49,1.31
1575,300.0,8.11,0.56,1.37
1576,340.0,7.76,0.64,1.69
1577,811.0,14.1,0.77,8.72
1578,901.0,13.4,0.74,8.86
1579,670.0,12.69,0.7,5.98
1583,730.0,14.44,0.7,7.45
1587,606.0,10.79,0.68,4.44
1590,618.0,8.19,0.697,3.53
1595,655.0,6.08,0.761,3.03
1599,730.0,12.45,0.62,5.59
1601,740.0,13.51,0.63,6.3
1604,720.0,13.69,0.6,5.94
1607,720.0,13.49,0.63,6.11
1609,684.0,8.77,0.65,3.93
1610,727.0,10.59,0.66,5.06
1611,707.0,12.24,0.65,5.59
1613,700.0,14.51,0.715,7.26
1620,690.0,10.11,0.689,4.81
1622,700.0,12.08,0.705,5.96
1624,620.0,8.65,0.73,3.92
1630,724.0,16.28,0.684,8.06
1639,346.0,7.65,0.55,1.45
1643,699.0,14.2,0.63,6.29
1650,646.0,13.4,0.7,6.1
1651,616.0,9.3,0.73,4.2
1652,610.0,7.4,0.64,2.89
1654,660.0,9.2,0.72,4.37
1658,741.0,14.34,0.676,7.2
1661,725.0,13.56,0.658,6.51
1663,690.0,11.5,0.67,5.38
1665,690.0,9.5,0.69,4.5
1667,600.0,6.43,0.67,2.63
1669,730.0,14.59,0.64,6.75
1670,630.0,9.12,0.717,4.12
1671,660.0,14.79,0.667,6.51
1672,700.0,14.25,0.705,7.03
1673,690.0,6.85,0.63,3.0
1674,560.0,4.45,0.63,1.58
1676,722.0,13.42,0.66,6.42
1677,708.0,13.68,0.63,6.1
1681,498.0,1.92,0.63,0.61
1682,739.4,16.02,0.63,7.42
1684,719.2,17.83,0.64,8.24
1685,729.2,15.89,0.62,7.2
1688,739.4,15.94,0.624,7.35
1689,776.0,12.0,0.5627,5.24
1690,774.0,14.12,0.5827,6.37
1695,792.0,12.82,0.73,7.41
1696,804.0,13.25,0.73,7.7
1697,813.0,12.3,0.72,7.23
1699,688.0,9.4,73.7,4.8
1700,672.0,10.27,0.69,4.78
1701,710.0,9.48,0.67,4.52
1702,726.0,10.46,0.64,4.88
1703,583.0,6.5,0.73,2.75
1704,524.0,3.1,0.73,1.19
1705,526.0,3.4,0.72,1.29
1706,525.0,3.0,0.73,1.14
1707,590.0,7.8,0.71,3.27
1709,480.0,1.3,0.7,0.44
1710,630.0,8.1,0.68,3.49
1711,704.0,8.1,0.68,3.86
1712,668.0,9.4,0.69,4.36
1713,760.0,9.7,0.72,5.33
1714,690.0,16.94,0.67,7.83
1715,660.0,16.29,0.71,7.62
1716,720.0,15.76,0.73,8.27
1718,664.0,4.8,0.72,2.3
1719,720.0,13.5,0.69,6.71
1720,760.0,11.11,0.71,6.0
1721,730.0,9.3,0.49,3.61
1722,790.0,6.64,0.59,3.06
1723,710.0,8.56,0.47,2.89
1724,700.0,4.62,0.62,2.0
1729,570.0,7.3,0.65,2.76
1730,697.0,8.5,75.9,4.5
1731,601.0,7.84,0.73,3.4
1733,478.0,5.14,0.43,1.1
1734,678.0,7.5,0.75,3.77
1735,669.0,9.88,0.74,4.88
1736,610.0,8.66,0.76,4.01
1738,700.0,6.42,0.74,3.33
1739,720.0,4.67,0.72,2.43
1740,620.0,3.78,0.63,1.49
1741,640.0,1.04,0.65,0.44
1742,559.0,9.89,0.64,3.52
1743,513.0,12.24,0.62,3.92
1744,596.0,8.72,0.64,3.33
1745,540.0,13.66,0.59,4.36
1746,536.0,13.27,0.62,4.41
1749,644.0,14.77,0.63,5.98
1751,680.0,7.78,0.66,3.5
1752,670.0,4.35,0.62,1.8
1753,648.0,9.58,0.71,4.41
1754,520.0,5.83,0.72,2.18
1757,760.0,12.57,0.74,7.04
1758,710.0,8.6,0.67,4.1
1759,800.0,11.6,0.71,6.6
1764,540.0,4.73,0.71,1.81
1765,540.0,3.13,0.73,1.25
1768,750.0,10.6,0.66,5.25
1769,644.0,6.9,0.68,3.02
1770,637.0,10.4,0.71,4.7
1772,860.0,10.8,0.66,6.13
1778,534.0,13.16,0.66,4.64
1779,520.0,12.94,0.67,4.59
1780,550.0,15.03,0.63,5.3
1782,650.0,7.08,0.7,3.21
1783,660.0,13.39,0.6,5.33
1784,410.0,9.37,0.68,2.61
1785,661.0,11.74,0.764,5.93
1786,664.0,13.38,0.736,6.54
1787,673.0,13.56,0.745,6.8
1789,689.0,2.19,0.64,0.97
1792,662.0,4.1,0.695,1.89
1793,541.0,5.45,0.67,1.99
1796,612.0,5.51,0.6674,2.25
1798,900.0,9.5,0.7,5.99
1802,690.0,8.92,0.77,4.78
1805,610.0,12.7,0.598,4.63
1806,590.0,5.06,0.561,1.67
1811,728.0,11.19,0.76,6.18
1812,733.0,13.79,0.75,7.54
1818,712.0,3.48,0.57,1.66
1819,743.0,16.76,0.68,8.48
1821,695.0,13.95,0.65,6.34
1822,722.0,12.95,0.69,6.44
1823,698.0,10.68,0.69,5.15
1825,705.0,6.88,64.74,3.15
1827,746.0,8.96,56.82,3.8
1829,509.0,2.63,60.87,0.82
1830,607.0,7.46,69.1,3.26
1831,730.0,12.28,60.43,5.41
1834,690.0,12.3,0.738,6.3
1841,740.0,15.33,0.66,7.43
1842,670.0,12.66,0.65,5.49
1843,522.0,8.57,0.52,2.3
1844,526.0,6.83,0.5,1.8
1848,546.0,10.44,0.66,3.77
1850,517.0,3.21,0.69,1.15
1852,777.0,13.35,0.749,7.8
1855,708.0,5.54,0.788,3.09
1856,726.0,8.78,0.807,5.14
1858,775.0,11.88,0.747,6.88
1860,744.3,14.32,0.72,7.67
1861,810.0,9.22,0.6,4.49
1864,740.0,8.9,0.7,4.41
1870,660.0,11.91,0.69,5.39
1871,832.0,1.67,0.622,1.02
1872,545.0,2.15,0.4093,0.56
1873,612.0,7.01,0.627,3.16
1874,587.0,7.36,0.69,3.0
1875,618.0,2.6,0.6,1.12
1877,686.0,15.05,64.53,6.66
1878,662.0,16.88,64.03,7.16
1879,629.0,15.37,64.02,6.19
1884,650.0,11.48,0.7,5.15
1888,115.0,2.7,0.36,0.113
1890,781.0,13.3,0.72,7.14
1893,660.0,13.44,0.6,5.37
1897,660.0,12.83,0.64,5.36
1898,660.0,12.56,0.63,5.28
1900,830.0,14.61,0.6901,8.37
1901,797.0,14.39,0.7027,8.06
1902,680.0,10.3,0.62,4.37
1906,650.0,11.43,0.62,4.58
1907,650.0,13.86,0.57,5.14
1908,690.0,15.36,0.5,5.25
1910,660.0,13.07,0.65,5.55
1911,320.0,0.78,0.41,0.102
1912,838.0,12.52,0.6768,7.1
1913,680.0,11.24,0.6,4.6
1914,740.0,16.81,0.57,7.08
1915,710.0,14.28,0.6,6.12
1916,580.0,11.88,0.54,3.74
1917,766.0,11.7,0.756,6.78
1919,642.0,10.6,0.714,4.86
1920,608.0,10.05,0.736,4.5
1921,720.0,12.96,0.753,7.03
1922,677.0,13.37,0.753,6.82
1923,648.0,8.15,0.744,3.93
1924,599.0,13.07,0.723,5.66
1925,702.0,10.39,0.785,5.73
1926,694.0,7.72,0.803,4.3
1927,726.0,8.78,0.807,5.14
1928,766.0,11.7,0.756,6.78
1929,670.0,7.13,0.71,3.4
1930,770.0,11.25,0.76,6.6
1931,571.0,10.4,0.69,4.11
1933,605.0,5.46,0.7,2.3
1934,603.0,8.73,0.69,3.6
1935,640.0,0.82,0.58,0.3
1937,740.0,2.63,0.61,1.19
1938,630.0,2.55,0.6,0.96
1941,662.0,7.9,0.728,3.8
1944,681.0,11.3,0.732,5.6
1945,660.0,8.6,0.727,4.2
1948,700.0,6.37,0.74,3.31
1949,710.0,7.52,0.75,4.01
1950,750.0,14.0,0.77,8.01
1951,640.0,8.23,0.6,3.1
1952,680.0,10.77,0.63,4.6
1953,690.0,14.33,0.56,5.6
1954,680.0,12.55,0.63,5.4
1955,670.0,13.97,0.62,5.8
1956,610.0,12.66,0.56,4.4
1957,640.0,13.7,0.56,4.9
1958,650.0,14.6,0.66,6.2
1960,690.0,13.1,0.65,5.89
1961,680.0,13.2,0.67,6.01
1962,625.0,6.85,0.7,2.98
1963,764.0,12.2,0.77,7.2
1964,753.0,14.0,0.77,8.01
1965,672.0,11.9,0.731,5.9
1966,650.0,10.99,0.69,4.92
1971,845.0,12.3,0.68,7.06
1972,830.0,12.0,0.68,6.77
1974,650.0,12.3,0.68,5.43
1975,465.0,14.32,0.66,4.37
1976,500.0,13.08,0.69,4.54
1977,405.0,11.86,0.65,3.13
1978,640.0,11.04,0.749,5.29
1979,660.0,10.2,0.698,4.7
1980,620.0,10.44,0.649,4.2
1981,650.0,12.69,0.707,5.83
1982,494.0,5.8,0.7,2.0
1983,497.0,4.54,0.69,1.6
1984,509.0,9.3,0.68,3.2
1985,870.0,14.3,0.67,8.33
1986,780.0,12.5,0.67,6.52
1987,830.0,13.9,0.66,7.61
1988,839.0,13.5,0.66,7.47
1989,830.0,13.0,0.66,7.12
1990,855.0,15.0,0.67,8.59
1991,900.0,12.0,0.69,7.2
1992,920.0,15.5,0.68,9.69
1994,660.0,11.69,0.67,5.15
2000,670.0,11.04,0.65,4.83
2003,710.0,11.29,0.65,5.22
2008,700.0,10.75,0.67,5.04
2010,620.0,11.77,0.68,4.96
2013,680.0,6.8,0.72,3.33
2014,367.0,11.23,0.64,2.63
2015,432.0,12.0,0.69,3.58
2016,462.0,14.19,0.64,4.2
2017,762.0,10.6,0.75,6.1
2018,619.0,14.3,0.587,5.19
2019,610.0,8.89,0.67,3.62
2020,741.0,11.4,0.74,6.2
2025,640.0,6.4,0.72,2.93
2027,609.0,7.3,0.64,2.86
2028,656.0,7.1,0.65,3.01
2029,652.0,11.5,0.64,4.82
2032,720.0,12.9,0.53,4.9
2033,630.0,11.9,0.57,4.3
2034,680.0,12.0,0.64,5.2
2038,750.0,8.22,0.65,4.0
2039,660.0,12.96,0.68,5.78
2040,630.0,13.38,0.7,5.86
2041,565.0,11.71,0.71,4.71
2043,706.0,10.52,0.74,5.48
2044,728.0,10.51,0.73,5.55
2045,731.0,10.65,0.6818,5.31
2046,758.0,9.4,0.6645,4.7
2048,770.0,10.41,0.78,6.24
2053,450.0,1.77,0.7,0.56
2056,690.0,12.48,0.73,6.29
2057,710.0,14.86,0.75,7.91
2058,730.0,7.19,0.67,3.52
2059,700.0,8.88,0.66,4.1
2060,700.0,10.89,0.67,5.12
2062,770.0,8.5,0.65,4.25
2064,734.0,14.33,0.76,8.0
2067,788.0,11.87,0.68,8.04
2072,770.0,12.41,0.5719,5.44
2073,670.0,13.5,0.72,6.67
2074,640.0,9.21,0.68,4.01
2081,695.0,12.21,0.72,6.15
2084,867.0,15.3,0.68,9.02
2085,760.0,7.97,0.71,4.3
2086,830.0,13.0,0.69,7.44
2087,883.0,12.8,0.67,7.57
2091,827.0,14.8,0.68,8.32
2095,648.0,9.49,0.66,4.03
2096,651.0,12.97,0.65,5.49
2097,667.0,16.73,0.65,7.23
2104,640.0,7.4,0.71,3.34
2105,610.0,7.1,0.59,2.6
2106,660.0,11.19,0.7,5.22
2107,670.0,11.2,0.69,5.19
2108,680.0,9.99,0.68,4.58
2109,670.0,10.84,0.65,4.73
2110,710.0,13.0,0.69,6.31
2111,671.0,10.48,0.67,4.71
2112,695.0,10.78,0.68,5.06
2113,769.0,13.7,0.59,6.24
2114,692.0,16.3,0.68,7.67
2115,690.0,9.5,0.75,4.9
2118,572.0,6.11,0.585,2.05
2119,587.0,7.89,0.722,3.34
2121,780.0,16.86,0.69,9.02
2122,780.0,15.54,0.62,7.6
2127,811.0,18.79,0.7331,11.18
2128,650.0,8.2,0.85,4.52
2129,640.0,9.21,0.75,4.4
2130,700.0,9.17,0.78,4.99
2131,582.0,10.6,0.68,4.19
2132,580.0,7.3,0.62,2.6
2133,900.0,13.5,0.68,8.26
2137,741.0,13.11,0.65,6.37
2138,662.0,9.31,0.65,4.03
2139,655.0,9.01,0.68,4.01
2140,721.0,14.51,0.65,6.78
2141,685.0,17.61,0.59,7.12
2153,765.0,11.85,0.69,6.25
2155,620.0,7.38,0.74,3.38
2156,730.0,4.82,0.74,2.6
2157,190.0,0.65,0.52,0.063
2158,240.0,1.71,0.61,0.25
2159,610.0,10.5,0.68,4.4
2160,752.0,10.46,0.785,6.21
2161,742.0,12.79,0.7467,7.09
2162,694.0,14.38,0.7429,7.4
2170,568.0,2.4,0.75,10.4
2177,790.0,8.7,0.74,5.05
2178,500.0,7.53,0.63,2.38
2180,694.0,7.44,0.697,3.59
2181,704.0,8.61,0.717,4.35
2182,704.0,7.69,0.701,3.79
2185,590.0,10.1,0.71,4.2
2187,736.0,5.81,0.706,3.01
2188,725.0,7.54,0.698,3.81
2190,685.0,4.68,0.7,2.24
2191,729.0,5.09,0.711,2.64
2192,580.0,3.15,0.632,1.15
2194,630.0,8.6,0.75,4.11
2197,530.0,6.26,0.61,2.02
2198,640.0,4.96,0.72,2.28
2199,680.0,9.99,0.71,4.83
2200,750.0,11.36,0.68,5.81
2201,708.2,12.03,0.65,5.52
2202,738.1,14.01,0.66,6.81
2203,796.0,10.91,0.74,6.36
2205,828.0,14.11,0.74,8.65
2208,537.0,15.49,0.64,5.31
2210,640.0,6.5,0.52,2.2
2211,600.0,7.9,0.72,3.4
2212,640.0,7.6,0.68,3.3
2213,440.0,1.2,0.54,0.3
2217,750.0,11.01,0.71,5.81
2221,670.0,14.21,0.64,6.14
2224,625.0,2.59,0.53,0.86
2227,532.0,2.31,0.43,0.53
2228,664.0,10.79,0.691,4.95
